id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_retailit_stock_inventory_user,retailit.stock.inventory.user,model_retailit_stock_inventory,group_retailit_stock_inventory_adjustment_user,1,0,0,0
access_retailit_stock_inventory_manager,retailit.stock.inventory.manager,model_retailit_stock_inventory,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
access_retailit_stock_inventory_line_user,retailit.stock.inventory.line.user,model_retailit_stock_inventory_line,group_retailit_stock_inventory_adjustment_user,1,0,0,0
access_retailit_stock_inventory_line_manager,retailit.stock.inventory.line.manager,model_retailit_stock_inventory_line,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
access_retailit_stock_inventory_missing_barcode_user,retailit.stock.inventory.missing.barcode.user,model_retailit_stock_inventory_missing_barcode,group_retailit_stock_inventory_adjustment_user,1,0,0,0
access_retailit_stock_inventory_missing_barcode_manager,retailit.stock.inventory.missing.barcode.manager,model_retailit_stock_inventory_missing_barcode,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
access_retailit_stock_inventory_missed_item_user,retailit.stock.inventory.missed.item.user,model_retailit_stock_inventory_missed_item,group_retailit_stock_inventory_adjustment_user,1,0,0,0
access_retailit_stock_inventory_missed_item_manager,retailit.stock.inventory.missed.item.manager,model_retailit_stock_inventory_missed_item,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
access_retailit_stock_inventory_scan_event_user,retailit.stock.inventory.scan.event.user,model_retailit_stock_inventory_scan_event,group_retailit_stock_inventory_adjustment_user,1,0,0,0
access_retailit_stock_inventory_scan_event_manager,retailit.stock.inventory.scan.event.manager,model_retailit_stock_inventory_scan_event,group_retailit_stock_inventory_adjustment_manager,1,1,1,1

access_retailit_stock_inventory_cloud_import_wizard_user,retailit.stock.inventory.cloud.import.wizard.user,model_retailit_stock_inventory_cloud_import_wizard,group_retailit_stock_inventory_adjustment_user,1,1,1,1
access_retailit_stock_inventory_cloud_import_wizard_manager,retailit.stock.inventory.cloud.import.wizard.manager,model_retailit_stock_inventory_cloud_import_wizard,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
access_retailit_stock_inventory_cloud_count_line_user,retailit.stock.inventory.cloud.count.line.user,model_retailit_stock_inventory_cloud_count_line,group_retailit_stock_inventory_adjustment_user,1,1,1,1
access_retailit_stock_inventory_cloud_count_line_manager,retailit.stock.inventory.cloud.count.line.manager,model_retailit_stock_inventory_cloud_count_line,group_retailit_stock_inventory_adjustment_manager,1,1,1,1
